Date,Close,Close_missing98.5
2017-03-31,42.439998626708984,42.439998626708984
2017-04-03,42.40999984741211,
2017-04-04,42.68000030517578,
2017-04-05,42.56999969482422,
2017-04-06,42.66999816894531,
2017-04-07,42.61000061035156,
2017-04-10,42.689998626708984,
2017-04-11,42.65999984741211,
2017-04-12,42.939998626708984,
2017-04-13,42.790000915527344,
2017-04-17,43.06999969482422,
2017-04-18,43.47999954223633,
2017-04-19,43.22999954223633,
2017-04-20,43.09000015258789,
2017-04-21,43.06999969482422,
2017-04-24,43.279998779296875,
2017-04-25,43.11000061035156,
2017-04-26,43.2400016784668,
2017-04-27,43.0099983215332,
2017-04-28,43.150001525878906,
2017-05-01,43.220001220703125,
2017-05-02,43.38999938964844,
2017-05-03,43.31999969482422,
2017-05-04,43.65999984741211,
2017-05-05,43.689998626708984,
2017-05-08,43.88999938964844,
2017-05-09,43.5099983215332,
2017-05-10,43.56999969482422,
2017-05-11,43.66999816894531,
2017-05-12,43.59000015258789,
2017-05-15,43.72999954223633,
2017-05-16,43.849998474121094,
2017-05-17,43.93000030517578,
2017-05-18,43.79999923706055,
2017-05-19,43.900001525878906,
2017-05-22,44.18000030517578,
2017-05-23,44.38999938964844,
2017-05-24,45.029998779296875,
2017-05-25,45.40999984741211,
2017-05-26,45.38999938964844,
2017-05-30,45.43000030517578,
2017-05-31,45.470001220703125,
2017-06-01,45.790000915527344,
2017-06-02,45.88999938964844,
2017-06-05,45.9900016784668,
2017-06-06,45.97999954223633,
2017-06-07,45.5099983215332,
2017-06-08,45.130001068115234,
2017-06-09,45.31999969482422,
2017-06-12,45.33000183105469,
2017-06-13,45.029998779296875,
2017-06-14,45.29999923706055,
2017-06-15,45.25,
2017-06-16,45.310001373291016,
2017-06-19,45.380001068115234,
2017-06-20,45.61000061035156,
2017-06-21,45.220001220703125,
2017-06-22,45.06999969482422,
2017-06-23,45.25,
2017-06-26,45.43000030517578,
2017-06-27,45.04999923706055,
2017-06-28,45.31999969482422,
2017-06-29,44.83000183105469,
2017-06-30,44.849998474121094,
2017-07-03,44.7599983215332,
2017-07-05,44.81999969482422,44.81999969482422
2017-07-06,44.400001525878906,
2017-07-07,44.38999938964844,
2017-07-10,44.380001068115234,
2017-07-11,44.33000183105469,
2017-07-12,44.5099983215332,
2017-07-13,44.43000030517578,
2017-07-14,44.68000030517578,
2017-07-17,44.72999954223633,
2017-07-18,44.66999816894531,
2017-07-19,44.83000183105469,
2017-07-20,44.81999969482422,
2017-07-21,45.029998779296875,
2017-07-24,44.84000015258789,
2017-07-25,45.2400016784668,
2017-07-26,45.7400016784668,
2017-07-27,46.119998931884766,
2017-07-28,46.0099983215332,
2017-07-31,45.84000015258789,
2017-08-01,45.70000076293945,
2017-08-02,45.59000015258789,
2017-08-03,45.66999816894531,
2017-08-04,45.5,
2017-08-07,45.63999938964844,
2017-08-08,45.599998474121094,
