Date,Close,Close_ahead30,Close_ahead30_missing90,Close_ahead30_missing90_imputed
03/01/2017,62.58000183,64.52999878,64.52999878,64.52999878
04/01/2017,62.29999924,64.51999664,,64.52999878
05/01/2017,62.29999924,64.62000275,,64.52999878
06/01/2017,62.84000015,64.48999786,,64.52999878
09/01/2017,62.63999939,64.36000061,,64.52999878
10/01/2017,62.61999893,64.62000275,,64.52999878
11/01/2017,63.18999863,64.62000275,,64.52999878
12/01/2017,62.61000061,64.23000336,,64.52999878
13/01/2017,62.70000076,63.97999954,,64.52999878
17/01/2017,62.52999878,64.94000244,,64.52999878
18/01/2017,62.5,64.01000214,64.01000214,64.01000214
19/01/2017,62.29999924,64.25,,63.77364003
20/01/2017,62.74000168,64.26999664,,63.30091581
23/01/2017,62.95999908,64.40000153,,62.68273799
24/01/2017,63.52000046,64.98999786,,61.90092486
25/01/2017,63.68000031,64.73000336,,60.93729472
26/01/2017,64.26999664,64.93000031,,59.77366588
27/01/2017,65.77999878,64.70999908,,58.39185662
30/01/2017,65.12999725,64.41000366,,56.77368526
31/01/2017,64.65000153,64.75,,54.90097009
01/02/2017,63.58000183,64.63999939,64.63999939,64.63999939
02/02/2017,63.16999817,64.87000275,,59.37401579
03/02/2017,63.68000031,64.93000031,,59.7154543
06/02/2017,63.63999939,64.20999908,,60.26647008
07/02/2017,63.43000031,65.02999878,,61.04802659
08/02/2017,63.34000015,64.87000275,,62.08108729
09/02/2017,64.05999756,64.98000336,,63.38661562
10/02/2017,64,65.09999847,,64.98557506
13/02/2017,64.72000122,65.29000092,,66.89892905
14/02/2017,64.56999969,65.47000122,,69.14764105
15/02/2017,64.52999878,65.70999908,65.70999908,65.70999908
16/02/2017,64.51999664,65.86000061,,69.35600372
17/02/2017,64.62000275,65.55000305,,70.78311936
21/02/2017,64.48999786,65.73000336,,72.19680697
22/02/2017,64.36000061,65.55999756,,73.5591078
23/02/2017,64.62000275,65.73000336,,74.83269873
24/02/2017,64.62000275,65.68000031,,75.98352704
27/02/2017,64.23000336,65.52999878,,76.98398412
28/02/2017,63.97999954,65.48000336,,77.81662367
01/03/2017,64.94000244,65.23000336,,78.47841384
02/03/2017,64.01000214,64.94999695,64.94999695,64.94999695
03/03/2017,64.25,65.48000336,,73.42011655
06/03/2017,64.26999664,65.38999939,,72.52928723
07/03/2017,64.40000153,65.04000092,,71.4642846
08/03/2017,64.98999786,65.5,,70.26893383
09/03/2017,64.73000336,66.40000153,,68.98489045
10/03/2017,64.93000031,67.52999878,,67.64143911
13/03/2017,64.70999908,67.91999817,,66.24162682
14/03/2017,64.41000366,67.83000183,,64.74412356
15/03/2017,64.75,68.26999664,,63.04017598
16/03/2017,64.63999939,68.45999908,68.45999908,68.45999908
17/03/2017,64.87000275,69.41000366,,62.80904776
20/03/2017,64.93000031,69.30000305,,61.90877762
21/03/2017,64.20999908,69.08000183,,61.14332674
22/03/2017,65.02999878,68.80999756,,60.52164201
23/03/2017,64.87000275,69,,60.04832929
24/03/2017,64.98000336,68.94000244,,59.72772157
27/03/2017,65.09999847,69.04000092,,59.57052412
28/03/2017,65.29000092,69.30999756,,59.60366521
29/03/2017,65.47000122,68.45999908,,59.88404741
30/03/2017,65.70999908,68.37999725,68.37999725,68.37999725
31/03/2017,65.86000061,68.43000031,,64.1734009
03/04/2017,65.55000305,69.41000366,,65.30457939
04/04/2017,65.73000336,67.48000336,,66.49107623
05/04/2017,65.55999756,67.70999908,,67.70250707
06/04/2017,65.73000336,67.69000244,,68.9213548
