Date,Close,Close_ahead30,Close_ahead30_missing30,Close_ahead30_missing30_imputed
28/10/2020,47.95999908,53.04999924,,52.06634814
29/10/2020,48.02000046,53.34999847,53.34999847,53.34999847
30/10/2020,48.06000137,53.27000046,53.27000046,53.27000046
02/11/2020,48.61999893,53.84000015,,53.29386644
03/11/2020,49.34999847,53.06000137,53.06000137,53.06000137
04/11/2020,49.16999817,53.27000046,53.27000046,53.27000046
05/11/2020,49.43999863,53.74000168,,54.12848563
06/11/2020,49.45000076,52.81000137,52.81000137,52.81000137
09/11/2020,52.56999969,52.75999832,52.75999832,52.75999832
10/11/2020,53.97999954,53.08000183,,53.82654629
11/11/2020,53.58000183,53.43999863,53.43999863,53.43999863
12/11/2020,53.00999832,54.15999985,54.15999985,54.15999985
13/11/2020,53.45000076,54.13000107,,53.92847224
16/11/2020,53.84999847,54.43999863,54.43999863,54.43999863
17/11/2020,53.68000031,54.84000015,54.84000015,54.84000015
