Date,Close,EnterpriseValue,PeRatio,ForwardPeRatio,PegRatio,EnterprisesValueEBITDARatio
2017-03-31,35.91500092,"780,814,936,400",17.123,16.026,2.463,44.501
2017-04-03,35.92499924,,,,,
2017-04-04,36.19250107,,,,,
2017-04-05,36.00500107,,,,,
2017-04-06,35.91500092,,,,,
2017-04-07,35.83499908,,,,,
2017-04-10,35.79249954,,,,,
2017-04-11,35.40750122,,,,,
2017-04-12,35.45000076,,,,,
2017-04-13,35.26250076,,,,,
2017-04-17,35.45750046,,,,,
2017-04-18,35.29999924,,,,,
2017-04-19,35.16999817,,,,,
2017-04-20,35.61000061,,,,,
2017-04-21,35.56750107,,,,,
2017-04-24,35.90999985,,,,,
2017-04-25,36.13249969,,,,,
2017-04-26,35.91999817,,,,,
2017-04-27,35.94749832,,,,,
2017-04-28,35.91249847,,,,,
2017-05-01,36.64500046,,,,,
2017-05-02,36.87749863,,,,,
2017-05-03,36.76499939,,,,,
2017-05-04,36.63249969,,,,,
2017-05-05,37.24000168,,,,,
2017-05-08,38.25249863,,,,,
2017-05-09,38.49750137,,,,,
2017-05-10,38.31499863,,,,,
2017-05-11,38.48749924,,,,,
2017-05-12,39.02500153,,,,,
2017-05-15,38.92499924,,,,,
2017-05-16,38.86750031,,,,,
2017-05-17,37.5625,,,,,
2017-05-18,38.13499832,,,,,
2017-05-19,38.26499939,,,,,
2017-05-22,38.49750137,,,,,
2017-05-23,38.45000076,,,,,
2017-05-24,38.33499908,,,,,
2017-05-25,38.46749878,,,,,
2017-05-26,38.40250015,,,,,
2017-05-30,38.41749954,,,,,
2017-05-31,38.18999863,,,,,
2017-06-01,38.29499817,,,,,
2017-06-02,38.86249924,,,,,
2017-06-05,38.48249817,,,,,
2017-06-06,38.61249924,,,,,
2017-06-07,38.84249878,,,,,
2017-06-08,38.74750137,,,,,
2017-06-09,37.24499893,,,,,
2017-06-12,36.35499954,,,,,
2017-06-13,36.64749908,,,,,
2017-06-14,36.29000092,,,,,
2017-06-15,36.07249832,,,,,
2017-06-16,35.56750107,,,,,
2017-06-19,36.58499908,,,,,
2017-06-20,36.25249863,,,,,
2017-06-21,36.46749878,,,,,
2017-06-22,36.40750122,,,,,
2017-06-23,36.56999969,,,,,
2017-06-26,36.45500183,,,,,
2017-06-27,35.93249893,,,,,
2017-06-28,36.45750046,,,,,
2017-06-29,35.91999817,,,,,
2017-06-30,36.00500107,"782,318,236,800",16.786,13.947,2.043,54.846
2017-07-03,35.875,,,,,
2017-07-05,36.02249908,,,,,
2017-07-06,35.68249893,,,,,
2017-07-07,36.04499817,,,,,
2017-07-10,36.26499939,,,,,
2017-07-11,36.38249969,,,,,
2017-07-12,36.43500137,,,,,
2017-07-13,36.94250107,,,,,
2017-07-14,37.25999832,,,,,
2017-07-17,37.38999939,,,,,
2017-07-18,37.52000046,,,,,
2017-07-19,37.75500107,,,,,
2017-07-20,37.58499908,,,,,
2017-07-21,37.56750107,,,,,
2017-07-24,38.02249908,,,,,
2017-07-25,38.18500137,,,,,
2017-07-26,38.36500168,,,,,
2017-07-27,37.63999939,,,,,
2017-07-28,37.375,,,,,
2017-07-31,37.18249893,,,,,
2017-08-01,37.51250076,,,,,
2017-08-02,39.28499985,,,,,
2017-08-03,38.89250183,,,,,
2017-08-04,39.09749985,,,,,
2017-08-07,39.70249939,,,,,
2017-08-08,40.02000046,,,,,
2017-08-09,40.26499939,,,,,
2017-08-10,38.83000183,,,,,
2017-08-11,39.36999893,,,,,
2017-08-14,39.96250153,,,,,
2017-08-15,40.40000153,,,,,
2017-08-16,40.23749924,,,,,
