Date,Close,Close_ahead30,Close_ahead30_missing98.5
2017-03-31,65.86000061035156,68.43000030517578,68.43000030517578
2017-04-03,65.55000305175781,69.41000366210938,
2017-04-04,65.7300033569336,67.4800033569336,
2017-04-05,65.55999755859375,67.70999908447266,
2017-04-06,65.7300033569336,67.69000244140625,
2017-04-07,65.68000030517578,68.44999694824219,
2017-04-10,65.52999877929688,68.68000030517578,
2017-04-11,65.4800033569336,68.7699966430664,
2017-04-12,65.2300033569336,69.62000274658203,
2017-04-13,64.94999694824219,69.95999908447266,
2017-04-17,65.4800033569336,70.41000366210938,
2017-04-18,65.38999938964844,69.83999633789062,
2017-04-19,65.04000091552734,70.0999984741211,
2017-04-20,65.5,71.76000213623047,
2017-04-21,66.4000015258789,72.27999877929688,
2017-04-24,67.52999877929688,72.5199966430664,
2017-04-25,67.91999816894531,72.38999938964844,
2017-04-26,67.83000183105469,71.94999694824219,
2017-04-27,68.2699966430664,70.31999969482422,
2017-04-28,68.45999908447266,69.77999877929688,
2017-05-01,69.41000366210938,70.6500015258789,
2017-05-02,69.30000305175781,70.2699966430664,
2017-05-03,69.08000183105469,69.9000015258789,
2017-05-04,68.80999755859375,70.0,
2017-05-05,69.0,70.87000274658203,
2017-05-08,68.94000244140625,69.91000366210938,
2017-05-09,69.04000091552734,70.2699966430664,
2017-05-10,69.30999755859375,70.26000213623047,
2017-05-11,68.45999908447266,71.20999908447266,
2017-05-12,68.37999725341797,70.52999877929688,
2017-05-15,68.43000030517578,69.20999908447266,
2017-05-16,69.41000366210938,69.80000305175781,
2017-05-17,67.4800033569336,68.48999786376953,
2017-05-18,67.70999908447266,68.93000030517578,
2017-05-19,67.69000244140625,68.16999816894531,
2017-05-22,68.44999694824219,69.08000183105469,
2017-05-23,68.68000030517578,68.56999969482422,
2017-05-24,68.7699966430664,69.45999908447266,
2017-05-25,69.62000274658203,69.9800033569336,
2017-05-26,69.95999908447266,69.98999786376953,
2017-05-30,70.41000366210938,71.1500015258789,
2017-05-31,69.83999633789062,71.7699966430664,
2017-06-01,70.0999984741211,72.77999877929688,
2017-06-02,71.76000213623047,73.3499984741211,
2017-06-05,72.27999877929688,73.30000305175781,
2017-06-06,72.5199966430664,73.86000061035156,
2017-06-07,72.38999938964844,74.22000122070312,
2017-06-08,71.94999694824219,73.79000091552734,
2017-06-09,70.31999969482422,73.5999984741211,
2017-06-12,69.77999877929688,74.19000244140625,
2017-06-13,70.6500015258789,74.05000305175781,
2017-06-14,70.2699966430664,73.16000366210938,
2017-06-15,69.9000015258789,73.04000091552734,
2017-06-16,70.0,72.69999694824219,
2017-06-19,70.87000274658203,72.58000183105469,
2017-06-20,69.91000366210938,72.26000213623047,
2017-06-21,70.2699966430664,72.1500015258789,
2017-06-22,70.26000213623047,72.68000030517578,
2017-06-23,71.20999908447266,72.4000015258789,
2017-06-26,70.52999877929688,72.79000091552734,
2017-06-27,69.20999908447266,72.47000122070312,
2017-06-28,69.80000305175781,71.41000366210938,
2017-06-29,68.48999786376953,72.5,
2017-06-30,68.93000030517578,73.58999633789062,
2017-07-03,68.16999816894531,73.22000122070312,
2017-07-05,69.08000183105469,73.6500015258789,73.6500015258789
2017-07-06,68.56999969482422,72.4000015258789,
2017-07-07,69.45999908447266,72.48999786376953,
2017-07-10,69.9800033569336,72.1500015258789,
2017-07-11,69.98999786376953,73.16000366210938,
2017-07-12,71.1500015258789,72.72000122070312,
2017-07-13,71.7699966430664,72.69000244140625,
2017-07-14,72.77999877929688,72.81999969482422,
2017-07-17,73.3499984741211,72.83000183105469,
2017-07-18,73.30000305175781,73.05000305175781,
2017-07-19,73.86000061035156,74.01000213623047,
2017-07-20,74.22000122070312,74.7699966430664,
2017-07-21,73.79000091552734,73.94000244140625,
2017-07-24,73.5999984741211,73.61000061035156,
2017-07-25,74.19000244140625,73.4000015258789,
2017-07-26,74.05000305175781,74.33999633789062,
2017-07-27,73.16000366210938,73.9800033569336,
2017-07-28,73.04000091552734,74.76000213623047,
2017-07-31,72.69999694824219,74.68000030517578,
2017-08-01,72.58000183105469,75.20999908447266,
2017-08-02,72.26000213623047,74.7699966430664,
2017-08-03,72.1500015258789,75.30999755859375,
2017-08-04,72.68000030517578,75.16000366210938,
2017-08-07,72.4000015258789,75.44000244140625,
2017-08-08,72.79000091552734,74.94000244140625,
2017-08-09,72.47000122070312,74.20999908447266,
2017-08-10,71.41000366210938,74.41000366210938,
2017-08-11,72.5,73.26000213623047,
2017-08-14,73.58999633789062,73.26000213623047,
2017-08-15,73.22000122070312,73.8499984741211,
2017-08-16,73.6500015258789,73.87000274658203,
2017-08-17,72.4000015258789,74.48999786376953,
2017-08-18,72.48999786376953,74.61000061035156,
2017-08-21,72.1500015258789,74.26000213623047,
